I
1100 Generated by WorldEditor

1    299 1 0 XEP87 Kakolewo
1302 gui_label 2D
1302 flatten 1
100 29.10 2 0 0.25 0 0 0 11  52.23750393  016.22745283    0    0 0 0 0 0 29  52.23178459  016.25980838    0    0 0 0 0 0
110 1 0.25 0.0000 New Taxiway 15
111  52.23968468  016.23543483
112  52.23968468  016.23543483  52.23964191  016.23554488
112  52.23951151  016.23538142  52.23946356  016.23522481
111  52.23951151  016.23538142
111  52.23886280  016.23355176
112  52.23882734  016.23328663  52.23883973  016.23312486
111  52.23882734  016.23328663
111  52.23906164  016.23198530
111  52.23900593  016.23195796
111  52.23883481  016.23293923
112  52.23873776  016.23304589  52.23868074  016.23305647
111  52.23873776  016.23304589
112  52.23873776  016.23304589  52.23870796  016.23306282
111  52.23865461  016.23298155
111  52.23861262  016.23303742
111  52.23951037  016.23557222
112  52.23951037  016.23557222  52.23958165  016.23573729
112  52.23955142  016.23613295  52.23949181  016.23637421
111  52.23955142  016.23613295
111  52.23960554  016.23618476
113  52.23972499  016.23550431
110 1 0.25 0.0000 New Taxiway 14
111  52.23976350  016.22914221
112  52.23976350  016.22914221  52.23980778  016.22932033
111  52.23971830  016.22937133
111  52.23948876  016.22951927
111  52.23947449  016.22963548
111  52.23974206  016.22944893
112  52.23987382  016.22955298  52.23992026  016.22969407
111  52.23987382  016.22955298
111  52.24033713  016.23141184
112  52.24034360  016.23172224  52.24031769  016.23189860
111  52.24034360  016.23172224
111  52.23968468  016.23543483
111  52.23972499  016.23550431
111  52.24039250  016.23175602
112  52.24039250  016.23175602  52.24040762  016.23166431
111  52.24043713  016.23163886
111  52.24042593  016.23149624
113  52.23982502  016.22909792
110 1 0.25 0.0000 New Taxiway 13
111  52.23461394  016.25666069
111  52.23463069  016.25671260
111  52.23452460  016.25730832
111  52.23457791  016.25733773
111  52.23467921  016.25674003
113  52.23471471  016.25664850
110 1 0.25 0.0000 New Taxiway 12
111  52.23409492  016.25975602
111  52.23397606  016.26041024
112  52.23397606  016.26041024  52.23385009  016.26073018
112  52.23363237  016.26022995  52.23367591  016.25994556
111  52.23363237  016.26022995
111  52.23368680  016.25986177
111  52.23361060  016.25981098
112  52.23361060  016.25981098  52.23354373  016.26016393
112  52.23313161  016.26028074  52.23286101  016.26020202
111  52.23313161  016.26028074
111  52.23244112  016.25996080
112  52.23244112  016.25996080  52.23216274  016.25978305
112  52.23204766  016.25906447  52.23203833  016.25858203
111  52.23204766  016.25906447
111  52.23190770  016.25985923
111  52.23406937  016.26086984
111  52.23408648  016.26078096
112  52.23400716  016.26057782  52.23402427  016.26042293
111  52.23400716  016.26057782
113  52.23414557  016.25978305
110 1 0.25 0.0000 New Taxiway 11
111  52.23419404  016.25651138
111  52.23361060  016.25981098
111  52.23368680  016.25986177
112  52.23390763  016.25965609  52.23405382  016.25969925
111  52.23390763  016.25965609
111  52.23409492  016.25975602
111  52.23414557  016.25978305
111  52.23457791  016.25733773
111  52.23452460  016.25730832
111  52.23434774  016.25721076
112  52.23421867  016.25682987  52.23424044  016.25653277
111  52.23421867  016.25682987
113  52.23426496  016.25655404
110 1 0.25 0.0000 New Taxiway 8
111  52.23428278  016.25598135
111  52.23419404  016.25651138
111  52.23426496  016.25655404
112  52.23441052  016.25631331  52.23449368  016.25627628
111  52.23441052  016.25631331
112  52.23441052  016.25631331  52.23439000  016.25653021
112  52.23461394  016.25666069  52.23475325  016.25663071
111  52.23461394  016.25666069
111  52.23471471  016.25664850
111  52.23504876  016.25634683
112  52.23520179  016.25600555  52.23524066  016.25577278
111  52.23520179  016.25600555
112  52.23520179  016.25600555  52.23524930  016.25572340
112  52.23534921  016.25550885  52.23547233  016.25540834
111  52.23534921  016.25550885
111  52.23533242  016.25541134
111  52.23444598  016.25614877
112  52.23444598  016.25614877  52.23437362  016.25620343
112  52.23436877  016.25602870  52.23438821  016.25592995
113  52.23436877  016.25602870
111  52.23501517  016.25579241
112  52.23501517  016.25579241  52.23516528  016.25578536
112  52.23510913  016.25608867  52.23505945  016.25618389
111  52.23510913  016.25608867
111  52.23483481  016.25634789
112  52.23483481  016.25634789  52.23477325  016.25634083
111  52.23477433  016.25625090
111  52.23480673  016.25603576
112  52.23480673  016.25603576  52.23483049  016.25594583
113  52.23486613  016.25591232
112  52.23472033  016.25618742  52.23471493  016.25627206
111  52.23472033  016.25618742
111  52.23467606  016.25645017
112  52.23467606  016.25645017  52.23457238  016.25667412
112  52.23446870  016.25631438  52.23449570  016.25617331
111  52.23446870  016.25631438
111  52.23449354  016.25624914
111  52.23464474  016.25610983
114  52.23464474  016.25610983  52.23467282  016.25608690
110 1 0.25 0.0000 New Taxiway 7
111  52.23830470  016.23329391
111  52.23428278  016.25598135
111  52.23436877  016.25602870
113  52.23837623  016.23332693
110 1 0.25 0.0000 New Taxiway 6
111  52.23847618  016.23210070
111  52.23846234  016.23212519
112  52.23846234  016.23212519  52.23839702  016.23233342
111  52.23815229  016.23232635
111  52.23703724  016.23179814
112  52.23703724  016.23179814  52.23694082  016.23174227
111  52.23692682  016.23147055
111  52.23675731  016.23243300
112  52.23722542  016.23205716  52.23748668  016.23214858
111  52.23722542  016.23205716
111  52.23815851  016.23249650
112  52.23815851  016.23249650  52.23837934  016.23269713
112  52.23832958  016.23315932  52.23831558  016.23326852
111  52.23832958  016.23315932
111  52.23830470  016.23329391
111  52.23837623  016.23332693
111  52.23842756  016.23302980
112  52.23842756  016.23302980  52.23844777  016.23294600
112  52.23857374  016.23295616  52.23863595  016.23302980
111  52.23857374  016.23295616
111  52.23861262  016.23303742
111  52.23865461  016.23298155
111  52.23855819  016.23271998
111  52.23851620  016.23256507
111  52.23852242  016.23246095
113  52.23858084  016.23217385
