I
1100 Generated by WorldEditor

1   6270 0 0 U06 COKEVILLE MUNI
100 18.00 1 0 1.00 0 2 0 15  42.05218841 -110.96695818  427    0 0 0 0 0 33  42.03908853 -110.96502314    0    0 0 0 0 0
110 1 1.00 173.7400 New Taxiway 8
111  42.05202343 -110.96691087
111  42.05198247 -110.96682812
111  42.05200610 -110.96678993
112  42.05203604 -110.96611525  42.05204076 -110.96606009
112  42.05205967 -110.96605372  42.05207069 -110.96604524
111  42.05212268 -110.96601766
112  42.05208172 -110.96678781  42.05207700 -110.96681964
113  42.05209275 -110.96685146
110 1 1.00 173.7400 New Taxiway 1
111  42.04622364 -110.96618010
112  42.04617287 -110.96630809  42.04616896 -110.96632737
112  42.04615854 -110.96636770  42.04615724 -110.96639926
111  42.04611989 -110.96754986
112  42.04619552 -110.96764109  42.04627113 -110.96764109
111  42.04652635 -110.96766018
111  42.04651712 -110.96806343
111  42.04626043 -110.96805099
111  42.04563086 -110.96802049
111  42.04562132 -110.96768679
112  42.04568614 -110.96760208  42.04573570 -110.96761235
111  42.04601973 -110.96762518
111  42.04605595 -110.96757128
111  42.04609789 -110.96627240
112  42.04602927 -110.96615175  42.04598923 -110.96613892
113  42.04614936 -110.96603367
110 4 1.00 263.7400 New Taxiway 6
111  42.04637559 -110.96799128
111  42.04651712 -110.96806343
112  42.04644876 -110.96809705  42.04642616 -110.96811444
112  42.04644123 -110.96819124  42.04644123 -110.96823905
112  42.04645091 -110.96838395  42.04645522 -110.96844771
112  42.04648750 -110.96851436  42.04651655 -110.96856797
111  42.04660263 -110.96864912
111  42.04636806 -110.96867230
112  42.04642058 -110.96860892  42.04642919 -110.96859588
112  42.04642811 -110.96853648  42.04642811 -110.96850460
112  42.04642596 -110.96838723  42.04642381 -110.96835535
112  42.04637323 -110.96815539  42.04636032 -110.96811047
112  42.04631835 -110.96809019  42.04629253 -110.96806845
113  42.04626043 -110.96805099
120 Linear Feature 5
111  42.04597367 -110.96770020 20
111  42.04594813 -110.96769919 20
115  42.04592205 -110.96769804
120 Linear Feature 5
111  42.04635385 -110.96771773 20
111  42.04632831 -110.96771672 20
115  42.04630223 -110.96771558
120 Linear Feature 5
111  42.04585161 -110.96769512 20
111  42.04582607 -110.96769411 20
115  42.04579999 -110.96769296
120 Linear Feature 5
111  42.04623179 -110.96771265 20
111  42.04620626 -110.96771164 20
115  42.04618018 -110.96771050
120 Linear Feature 4
111  42.04594813 -110.96769919 20
115  42.04594960 -110.96764380
120 Linear Feature 4
111  42.04632831 -110.96771672 20
115  42.04632978 -110.96766133
120 Linear Feature 4
111  42.04582607 -110.96769411 20
115  42.04582754 -110.96763872
120 Linear Feature 4
111  42.04620626 -110.96771164 20
115  42.04620773 -110.96765625
120 Linear Feature 3
111  42.04558464 -110.96598940 1
111  42.04609238 -110.96606160 1
116  42.04613115 -110.96614522  42.04612920 -110.96620977
120 Linear Feature 2
111  42.04667700 -110.96614917 1
111  42.04619865 -110.96607804 1
112  42.04613115 -110.96614522  42.04612920 -110.96620977 1
115  42.04608693 -110.96761455
14  42.04630010 -110.96811628   6.56 0 New Tower Viewpoint 5
1300  42.04614957 -110.96799145  20.49 hangar props|helos Hanger
1301 B none 
1300  42.04620648 -110.96771243 268.47 tie_down props|helos Tie Down
1301 B general_aviation 
18  42.04681258 -110.96749152 1 New Airport Beacon 2
19  42.04723596 -110.96741246 1 New Windsock 1
51 12290 CTAF/UNICOM

