I
1100 Generated by WorldEditor

1    479 0 0 TX27 A P Ranch
100 15.24 5 0 0.25 0 0 0 14  27.86126259 -099.08251211    0    0 1 0 0 0 32  27.85265573 -099.07642901    0    0 1 0 0 0
19  27.86148792 -099.08239698 1 WS
19  27.85243041 -099.07654414 1 WS

1    765 0 0 T31 Aero Country
1302 city MC KINNEY
1302 country United States
1302 datum_lat 33.20845
1302 datum_lon -96.741941667
1302 faa_code T31
1302 iata_code 
1302 icao_code 
1302 region_code K4
1302 state Texas
1302 transition_alt 18000
1302 transition_level 18000
100 18.29 1 0 0.25 0 2 0 17  33.21566109 -096.74212390  410    0 2 0 0 0 35  33.20372230 -096.74219892   76    0 2 0 0 0
110 2 0.25 0.0000 small pad 1 - twy
111  33.20598218 -096.74301035
111  33.20598179 -096.74277646
112  33.20606120 -096.74273756  33.20606751 -096.74271425
111  33.20606138 -096.74264319
111  33.20614898 -096.74264186
112  33.20615572 -096.74276631  33.20617953 -096.74280231
111  33.20625452 -096.74283109
111  33.20625598 -096.74385127
111  33.20618822 -096.74382971
111  33.20610491 -096.74382846
113  33.20610222 -096.74301125
111  33.20620980 -096.74294513
112  33.20617922 -096.74287505  33.20615388 -096.74285160
112  33.20603302 -096.74287258  33.20600346 -096.74289544
113  33.20600991 -096.74294563
110 2 0.25 0.0000 small pad 2 - twy
111  33.20577393 -096.74264758
112  33.20576603 -096.74266414  33.20576587 -096.74267842
111  33.20576603 -096.74266414
111  33.20576588 -096.74278988
111  33.20578972 -096.74284170
111  33.20583435 -096.74284210
111  33.20584359 -096.74282708
111  33.20584392 -096.74265654
111  33.20583816 -096.74264660
111  33.20591087 -096.74264549
111  33.20590404 -096.74265642
111  33.20590408 -096.74282890
111  33.20591457 -096.74284200
111  33.20594746 -096.74284191
111  33.20594844 -096.74301053
111  33.20587112 -096.74301316
111  33.20586890 -096.74380915
111  33.20556124 -096.74381024
111  33.20555965 -096.74286007
111  33.20563927 -096.74285763
111  33.20569521 -096.74278902
111  33.20569481 -096.74266335
112  33.20569481 -096.74266335  33.20569464 -096.74265045
113  33.20568616 -096.74264892
110 2 0.25 -0.5000 southwest row ramp - twy
111  33.20365814 -096.74387111
111  33.20366567 -096.74283084
