I
1100 Generated by WorldEditor

1     89 0 0 BOQ Boku
1302 city Boku
1302 country Papua New Guinea
1302 gui_label 2D
1302 iata_code BOQ
1302 state Bougainville (North Solomons)
100 29.87 3 0 0.25 0 0 0 14 -06.27184449  155.21019475    0    0 0 0 0 0 32 -06.26659137  155.20576035    0    0 0 0 0 0
14 -06.26885393  155.20827655   6.56 0 Tower Viewpoint
15 -06.26847593  155.20789655 180.00 Custom Startup Location
19 -06.26869193  155.20805855 0 Windsock
1050 127700 BOQ AWOS

1    110 1 0 BGBW Narsarsuaq
1302 city Narsarsuaq
1302 country Greenland
1302 datum_lat 61.160719444
1302 datum_lon -45.425675
1302 gui_label 3D
1302 iata_code UAK
1302 icao_code BGBW
1302 region_code BG
1302 state (unassigned)
1302 transition_alt 9000
100 45.11 2 1 0.25 1 3 1 06  61.15447480 -045.43675035    0    0 2 12 0 1 24  61.16684292 -045.41477718    0   85 2 0 0 1
100 70.00 4 0 0.00 0 0 0 16  61.16605143 -045.44270493    0    0 0 0 0 0 34  61.15555949 -045.43768301    0    0 0 0 0 0
110 1 0.00 40.6000 New Taxiway 5
112  61.16436920 -045.41847811  61.16434540 -045.41841371
111  61.16369145 -045.41680748
111  61.16313672 -045.41776488
112  61.16378459 -045.41945052  61.16381318 -045.41952757
111  61.16387529 -045.41949852
111  61.16360645 -045.41997530
112  61.16361354 -045.41979067  61.16358638 -045.41972399
111  61.16294727 -045.41808860
111  61.16250350 -045.41883884
111  61.16182779 -045.41717774
111  61.16471725 -045.41208648
111  61.16530942 -045.41353052
111  61.16556905 -045.41312165
111  61.16636000 -045.41506987
111  61.16623985 -045.41529132
111  61.16555062 -045.41357910
111  61.16539149 -045.41384537
111  61.16545819 -045.41402414
111  61.16505545 -045.41477387
111  61.16496809 -045.41459936
111  61.16388459 -045.41650091
112  61.16454869 -045.41815981  61.16457330 -045.41821836
111  61.16462334 -045.41816958
113  61.16436563 -045.41862690
110 2 0.00 40.5800 New Taxiway 4
111  61.15540147 -045.43567381
111  61.15556956 -045.43607328
111  61.15603591 -045.43629886
111  61.15503631 -045.43807733
111  61.15439234 -045.43776696
